FIPS Code,County Name,"% Estimated Hesitant or Unsure - May 26 - June 7, 2021","% Estimated Hesitant-  May 26 - June 7, 2021","% Estimated Strongly Hesitant-  May 26 - June 7, 2021"
28039,George MS,29%,19%,13%
28041,Greene MS,30%,19%,13%
28043,Grenada MS,31%,19%,13%
28045,Hancock MS,29%,19%,13%
28047,Harrison MS,29%,18%,12%
28049,Hinds MS,27%,16%,11%
28051,Holmes MS,31%,19%,13%
28053,Humphreys MS,31%,19%,13%
28055,Issaquena MS,31%,19%,13%
28057,Itawamba MS,28%,18%,12%
28059,Jackson MS,27%,17%,12%
28061,Jasper MS,30%,19%,13%
28063,Jefferson MS,28%,18%,12%
28065,Jefferson Davis MS,30%,19%,13%
28067,Jones MS,30%,19%,13%
28069,Kemper MS,30%,19%,13%
28071,Lafayette MS,28%,18%,12%
28073,Lamar MS,29%,18%,13%
28075,Lauderdale MS,29%,18%,13%
28077,Lawrence MS,28%,18%,12%
28079,Leake MS,30%,19%,13%
28081,Lee MS,28%,18%,13%
28083,Leflore MS,31%,19%,13%
28085,Lincoln MS,28%,18%,12%
28087,Lowndes MS,28%,17%,11%
28089,Madison MS,26%,16%,11%
28091,Marion MS,29%,18%,13%
28093,Marshall MS,30%,20%,14%
28095,Monroe MS,28%,18%,12%
28097,Montgomery MS,31%,19%,13%
28099,Neshoba MS,30%,19%,13%
28101,Newton MS,29%,18%,13%
28103,Noxubee MS,28%,17%,11%
28105,Oktibbeha MS,28%,17%,11%
28107,Panola MS,30%,19%,13%
28109,Pearl River MS,29%,19%,13%
28111,Perry MS,29%,18%,13%
28113,Pike MS,28%,18%,12%
28115,Pontotoc MS,28%,18%,13%
28117,Prentiss MS,30%,20%,14%
28119,Quitman MS,30%,19%,13%
28121,Rankin MS,27%,18%,12%
28123,Scott MS,30%,19%,13%
28125,Sharkey MS,31%,19%,13%
28127,Simpson MS,27%,18%,12%
28129,Smith MS,30%,19%,13%
28131,Stone MS,29%,19%,13%
28133,Sunflower MS,31%,19%,13%
28135,Tallahatchie MS,30%,19%,13%
28137,Tate MS,30%,19%,13%
28139,Tippah MS,30%,20%,14%
28141,Tishomingo MS,30%,20%,14%
28143,Tunica MS,30%,19%,13%
28145,Union MS,28%,18%,13%
28147,Walthall MS,28%,18%,12%
28149,Warren MS,27%,17%,11%
28151,Washington MS,31%,19%,13%
28153,Wayne MS,30%,19%,13%
28155,Webster MS,28%,17%,11%
28157,Wilkinson MS,28%,18%,12%
28159,Winston MS,28%,17%,11%
28161,Yalobusha MS,31%,19%,13%
28163,Yazoo MS,26%,17%,11%
29001,Adair MO,21%,15%,9%
29003,Andrew MO,21%,15%,9%
29005,Atchison MO,21%,15%,9%
29007,Audrain MO,21%,15%,9%
29009,Barry MO,20%,14%,9%
29011,Barton MO,22%,16%,10%
29013,Bates MO,19%,14%,8%
29015,Benton MO,22%,16%,9%
29017,Bollinger MO,20%,14%,9%
29019,Boone MO,17%,12%,7%
29021,Buchanan MO,21%,15%,9%
29023,Butler MO,23%,17%,10%
29025,Caldwell MO,20%,14%,9%
29027,Callaway MO,19%,14%,8%
29029,Camden MO,22%,15%,9%
29031,Cape Girardeau MO,20%,14%,9%
29033,Carroll MO,21%,15%,9%
29035,Carter MO,23%,17%,10%
29037,Cass MO,19%,14%,8%
29039,Cedar MO,22%,16%,10%
29041,Chariton MO,21%,15%,9%
29043,Christian MO,19%,14%,9%
29045,Clark MO,21%,15%,9%
29047,Clay MO,17%,13%,7%
29049,Clinton MO,20%,14%,9%
29051,Cole MO,19%,14%,8%
29053,Cooper MO,21%,15%,9%
29055,Crawford MO,19%,14%,8%
29057,Dade MO,22%,16%,10%
29059,Dallas MO,22%,16%,9%
29061,Daviess MO,21%,15%,9%
29063,DeKalb MO,21%,15%,9%
29065,Dent MO,19%,14%,8%
29067,Douglas MO,23%,16%,10%
29069,Dunklin MO,24%,17%,10%
29071,Franklin MO,20%,15%,9%
29073,Gasconade MO,19%,14%,8%
29075,Gentry MO,21%,15%,9%
29077,Greene MO,20%,14%,9%
29079,Grundy MO,21%,15%,9%
29081,Harrison MO,21%,15%,9%
29083,Henry MO,22%,16%,10%
29085,Hickory MO,22%,16%,9%
29087,Holt MO,21%,15%,9%
29089,Howard MO,21%,15%,9%
29091,Howell MO,23%,16%,10%
29093,Iron MO,23%,17%,10%
29095,Jackson MO,18%,13%,8%
29097,Jasper MO,22%,16%,9%
29099,Jefferson MO,20%,14%,8%
29101,Johnson MO,20%,14%,9%
29103,Knox MO,21%,15%,9%
29105,Laclede MO,22%,16%,9%
29107,Lafayette MO,20%,14%,9%
29109,Lawrence MO,22%,16%,10%
29111,Lewis MO,21%,15%,9%
29113,Lincoln MO,21%,15%,9%
29115,Linn MO,21%,15%,9%
29117,Livingston MO,21%,15%,9%
29119,McDonald MO,20%,14%,9%
29121,Macon MO,21%,15%,9%
29123,Madison MO,23%,17%,10%
29125,Maries MO,19%,14%,8%
29127,Marion MO,21%,15%,9%
29129,Mercer MO,21%,15%,9%
29131,Miller MO,22%,15%,9%
29133,Mississippi MO,24%,17%,10%
29135,Moniteau MO,19%,14%,8%
29137,Monroe MO,21%,15%,9%
29139,Montgomery MO,21%,15%,9%
29141,Morgan MO,22%,15%,9%
29143,New Madrid MO,24%,17%,10%
29145,Newton MO,22%,16%,9%
29147,Nodaway MO,21%,15%,9%
29149,Oregon MO,23%,16%,10%
29151,Osage MO,19%,14%,8%
29153,Ozark MO,23%,16%,10%
29155,Pemiscot MO,24%,17%,10%
29157,Perry MO,23%,16%,10%
29159,Pettis MO,21%,15%,9%
29161,Phelps MO,19%,14%,8%
29163,Pike MO,21%,15%,9%
29165,Platte MO,17%,12%,7%
29167,Polk MO,22%,16%,9%
29169,Pulaski MO,22%,15%,9%
29171,Putnam MO,21%,15%,9%
29173,Ralls MO,21%,15%,9%
29175,Randolph MO,21%,15%,9%
29177,Ray MO,20%,14%,9%
29179,Reynolds MO,23%,17%,10%
29181,Ripley MO,23%,17%,10%
29183,St. Charles MO,15%,11%,6%
29185,St. Clair MO,22%,16%,10%
29186,Ste. Genevieve MO,23%,16%,10%
29187,St. Francois MO,23%,16%,10%
29189,St. Louis MO,15%,11%,6%
29195,Saline MO,21%,15%,9%
29197,Schuyler MO,21%,15%,9%
29199,Scotland MO,21%,15%,9%
29201,Scott MO,20%,14%,9%
29203,Shannon MO,23%,16%,10%
29205,Shelby MO,21%,15%,9%
29207,Stoddard MO,24%,17%,10%
29209,Stone MO,20%,14%,9%
29211,Sullivan MO,21%,15%,9%
29213,Taney MO,20%,14%,9%
29215,Texas MO,23%,16%,10%
29217,Vernon MO,22%,16%,10%
29219,Warren MO,21%,15%,9%
29221,Washington MO,23%,16%,10%
29223,Wayne MO,23%,17%,10%
29225,Webster MO,19%,14%,9%
29227,Worth MO,21%,15%,9%
29229,Wright MO,23%,16%,10%
29510,St. Louis city MO,18%,12%,7%
30001,Beaverhead MT,27%,23%,15%
30003,Big Horn MT,31%,26%,18%
30005,Blaine MT,32%,27%,18%
30007,Broadwater MT,27%,23%,15%
30009,Carbon MT,26%,22%,15%
30011,Carter MT,31%,26%,18%
30013,Cascade MT,32%,27%,18%
30015,Chouteau MT,32%,27%,18%
30017,Custer MT,31%,26%,18%
30019,Daniels MT,31%,26%,18%
30021,Dawson MT,31%,26%,18%
30023,Deer Lodge MT,27%,23%,15%
30025,Fallon MT,31%,26%,18%
30027,Fergus MT,32%,27%,18%
30029,Flathead MT,29%,25%,17%
30031,Gallatin MT,26%,22%,15%
30033,Garfield MT,31%,26%,18%
30035,Glacier MT,29%,25%,17%
30037,Golden Valley MT,31%,26%,18%
30039,Granite MT,27%,23%,15%
30041,Hill MT,32%,27%,18%
30043,Jefferson MT,27%,23%,15%
30045,Judith Basin MT,32%,27%,18%
30047,Lake MT,29%,24%,16%
30049,Lewis and Clark MT,27%,23%,15%
30051,Liberty MT,32%,27%,18%
30053,Lincoln MT,29%,25%,17%
30055,McCone MT,31%,26%,18%
30057,Madison MT,27%,23%,15%
30059,Meagher MT,32%,27%,18%
30061,Mineral MT,29%,24%,16%
30063,Missoula MT,29%,24%,16%
30065,Musselshell MT,31%,26%,18%
30067,Park MT,26%,22%,15%
30069,Petroleum MT,32%,27%,18%
30071,Phillips MT,31%,26%,18%
30073,Pondera MT,32%,27%,18%
30075,Powder River MT,31%,26%,18%
30077,Powell MT,27%,23%,15%
30079,Prairie MT,31%,26%,18%
30081,Ravalli MT,29%,24%,16%
30083,Richland MT,31%,26%,18%
30085,Roosevelt MT,31%,26%,18%
30087,Rosebud MT,31%,26%,18%
30089,Sanders MT,29%,24%,16%
30091,Sheridan MT,31%,26%,18%
30093,Silver Bow MT,27%,23%,15%
30095,Stillwater MT,26%,22%,15%
30097,Sweet Grass MT,26%,22%,15%
30099,Teton MT,32%,27%,18%
30101,Toole MT,32%,27%,18%
30103,Treasure MT,31%,26%,18%
30105,Valley MT,31%,26%,18%
30107,Wheatland MT,32%,27%,18%
30109,Wibaux MT,31%,26%,18%
30111,Yellowstone MT,30%,25%,17%
31001,Adams NE,13%,9%,5%
31003,Antelope NE,13%,8%,5%
31005,Arthur NE,13%,9%,5%
31007,Banner NE,13%,8%,5%
31009,Blaine NE,14%,9%,6%
31011,Boone NE,13%,8%,5%
31013,Box Butte NE,13%,8%,5%
31015,Boyd NE,13%,8%,5%
31017,Brown NE,13%,8%,5%
31019,Buffalo NE,13%,9%,5%
31021,Burt NE,13%,8%,5%
31023,Butler NE,14%,9%,6%
31025,Cass NE,13%,9%,5%
31027,Cedar NE,13%,8%,5%
31029,Chase NE,13%,9%,5%
31031,Cherry NE,13%,8%,5%
31033,Cheyenne NE,13%,8%,5%
31035,Clay NE,13%,9%,5%
31037,Colfax NE,13%,8%,5%
31039,Cuming NE,13%,8%,5%
31041,Custer NE,14%,9%,6%
31043,Dakota NE,13%,8%,5%
31045,Dawes NE,13%,8%,5%
31047,Dawson NE,13%,9%,5%
31049,Deuel NE,13%,8%,5%
31051,Dixon NE,13%,8%,5%
31053,Dodge NE,13%,9%,5%
31055,Douglas NE,13%,8%,5%
31057,Dundy NE,13%,9%,5%
31059,Fillmore NE,14%,9%,6%
31061,Franklin NE,13%,9%,5%
31063,Frontier NE,13%,9%,5%
31065,Furnas NE,13%,9%,5%
31067,Gage NE,14%,9%,6%
31069,Garden NE,13%,8%,5%
31071,Garfield NE,14%,9%,6%
31073,Gosper NE,13%,9%,5%
31075,Grant NE,13%,9%,5%
31077,Greeley NE,14%,9%,6%
31079,Hall NE,14%,9%,6%
31081,Hamilton NE,14%,9%,6%
31083,Harlan NE,13%,9%,5%
31085,Hayes NE,13%,9%,5%
31087,Hitchcock NE,13%,9%,5%
31089,Holt NE,13%,8%,5%
31091,Hooker NE,13%,9%,5%
31093,Howard NE,14%,9%,6%
31095,Jefferson NE,14%,9%,6%
31097,Johnson NE,14%,9%,6%
31099,Kearney NE,13%,9%,5%
31101,Keith NE,13%,9%,5%
31103,Keya Paha NE,13%,8%,5%
31105,Kimball NE,13%,8%,5%
31107,Knox NE,13%,8%,5%
31109,Lancaster NE,12%,8%,5%
31111,Lincoln NE,13%,9%,5%
31113,Logan NE,13%,9%,5%
31115,Loup NE,14%,9%,6%
31117,McPherson NE,13%,9%,5%
31119,Madison NE,13%,8%,5%
31121,Merrick NE,14%,9%,6%
31123,Morrill NE,13%,8%,5%
31125,Nance NE,13%,8%,5%
31127,Nemaha NE,14%,9%,6%
31129,Nuckolls NE,13%,9%,5%
31131,Otoe NE,14%,9%,6%
31133,Pawnee NE,14%,9%,6%
31135,Perkins NE,13%,9%,5%
31137,Phelps NE,13%,9%,5%
31139,Pierce NE,13%,8%,5%
31141,Platte NE,13%,8%,5%
31143,Polk NE,14%,9%,6%
31145,Red Willow NE,13%,9%,5%
31147,Richardson NE,14%,9%,6%
31149,Rock NE,13%,8%,5%
31151,Saline NE,14%,9%,6%
31153,Sarpy NE,12%,8%,5%
31155,Saunders NE,13%,9%,5%
31157,Scotts Bluff NE,13%,8%,5%
31159,Seward NE,14%,9%,6%
31161,Sheridan NE,13%,8%,5%
31163,Sherman NE,14%,9%,6%
31165,Sioux NE,13%,8%,5%
31167,Stanton NE,13%,8%,5%
31169,Thayer NE,14%,9%,6%
31171,Thomas NE,13%,9%,5%
31173,Thurston NE,13%,8%,5%
31175,Valley NE,14%,9%,6%
31177,Washington NE,13%,9%,5%
31179,Wayne NE,13%,8%,5%
31181,Webster NE,13%,9%,5%
31183,Wheeler NE,14%,9%,6%
31185,York NE,14%,9%,6%
32001,Churchill NV,22%,14%,8%
32003,Clark NV,20%,12%,6%
32005,Douglas NV,20%,12%,7%
32007,Elko NV,22%,14%,8%
32009,Esmeralda NV,22%,14%,8%
32011,Eureka NV,22%,14%,8%
32013,Humboldt NV,22%,14%,8%
32015,Lander NV,22%,14%,8%
32017,Lincoln NV,22%,14%,8%
32019,Lyon NV,20%,12%,7%
32021,Mineral NV,22%,14%,8%
32023,Nye NV,22%,14%,8%
32027,Pershing NV,22%,14%,8%
32029,Storey NV,20%,12%,7%
32031,Washoe NV,18%,11%,6%
32033,White Pine NV,22%,14%,8%
32510,Carson City NV,20%,12%,7%
33001,Belknap NH,13%,10%,7%
33003,Carroll NH,13%,10%,7%
33005,Cheshire NH,14%,11%,7%
33007,Coos NH,13%,11%,7%
33009,Grafton NH,13%,11%,7%
33011,Hillsborough NH,13%,10%,7%
33013,Merrimack NH,13%,10%,7%
33015,Rockingham NH,11%,9%,6%
33017,Strafford NH,13%,11%,7%
33019,Sullivan NH,14%,11%,7%
34001,Atlantic NJ,12%,5%,4%
34003,Bergen NJ,8%,4%,3%
34005,Burlington NJ,11%,5%,3%
34007,Camden NJ,12%,5%,4%
34009,Cape May NJ,12%,6%,4%
34011,Cumberland NJ,14%,6%,4%
34013,Essex NJ,12%,5%,4%
34015,Gloucester NJ,12%,5%,4%
34017,Hudson NJ,11%,5%,3%
34019,Hunterdon NJ,9%,4%,3%
34021,Mercer NJ,11%,5%,3%
34023,Middlesex NJ,9%,4%,3%
34025,Monmouth NJ,9%,4%,3%
34027,Morris NJ,8%,4%,3%
34029,Ocean NJ,12%,5%,4%
34031,Passaic NJ,12%,5%,4%
34033,Salem NJ,14%,6%,4%
34035,Somerset NJ,8%,4%,3%
34037,Sussex NJ,10%,5%,3%
34039,Union NJ,11%,5%,3%
34041,Warren NJ,11%,5%,3%
35001,Bernalillo NM,12%,7%,4%
35003,Catron NM,13%,7%,4%
35005,Chaves NM,15%,9%,5%
35006,Cibola NM,23%,14%,7%
35007,Colfax NM,15%,8%,4%
35009,Curry NM,15%,8%,4%
35011,DeBaca NM,15%,8%,4%
35013,Dona Ana NM,13%,7%,4%
35015,Eddy NM,14%,8%,4%
35017,Grant NM,13%,7%,4%
35019,Guadalupe NM,15%,8%,4%
35021,Harding NM,15%,8%,4%
35023,Hidalgo NM,13%,7%,4%
35025,Lea NM,14%,8%,4%
35027,Lincoln NM,15%,9%,5%
35028,Los Alamos NM,11%,6%,3%
35029,Luna NM,13%,7%,4%
35031,McKinley NM,23%,14%,7%
35033,Mora NM,11%,6%,3%
35035,Otero NM,15%,9%,5%
35037,Quay NM,15%,8%,4%
35039,Rio Arriba NM,11%,6%,3%
35041,Roosevelt NM,15%,8%,4%
35043,Sandoval NM,12%,7%,4%
35045,San Juan NM,17%,10%,5%
35047,San Miguel NM,11%,6%,3%
35049,Santa Fe NM,11%,6%,3%
35051,Sierra NM,13%,7%,4%
35053,Socorro NM,13%,7%,4%
35055,Taos NM,11%,6%,3%
35057,Torrance NM,13%,7%,4%
35059,Union NM,15%,8%,4%
35061,Valencia NM,12%,7%,4%
36001,Albany NY,11%,6%,4%
36003,Allegany NY,15%,8%,6%
36005,Bronx NY,14%,7%,5%
36007,Broome NY,14%,7%,5%
36009,Cattaraugus NY,15%,8%,6%
36011,Cayuga NY,14%,8%,5%
36013,Chautauqua NY,14%,8%,5%
36015,Chemung NY,14%,7%,5%
36017,Chenango NY,14%,8%,5%
36019,Clinton NY,16%,9%,6%
36021,Columbia NY,13%,7%,5%
36023,Cortland NY,14%,8%,5%
36025,Delaware NY,14%,8%,5%
36027,Dutchess NY,12%,6%,4%
36029,Erie NY,12%,6%,4%
36031,Essex NY,16%,9%,6%
36033,Franklin NY,16%,9%,6%
36035,Fulton NY,15%,8%,6%
36037,Genesee NY,16%,9%,6%
36039,Greene NY,13%,7%,5%
36041,Hamilton NY,16%,9%,6%
36043,Herkimer NY,14%,8%,5%
36045,Jefferson NY,17%,9%,6%
36047,Kings NY,12%,6%,4%
36049,Lewis NY,17%,9%,6%
36051,Livingston NY,14%,8%,5%
36053,Madison NY,14%,8%,5%
36055,Monroe NY,12%,6%,4%
36057,Montgomery NY,15%,8%,6%
36059,Nassau NY,9%,5%,3%
36061,New York NY,9%,5%,3%
36063,Niagara NY,13%,7%,5%
36065,Oneida NY,14%,7%,5%
36067,Onondaga NY,12%,7%,5%
36069,Ontario NY,12%,7%,5%
36071,Orange NY,13%,7%,5%
36073,Orleans NY,16%,9%,6%
36075,Oswego NY,15%,8%,6%
36077,Otsego NY,14%,7%,5%
36079,Putnam NY,10%,6%,4%
36081,Queens NY,10%,5%,4%
36083,Rensselaer NY,13%,7%,5%
36085,Richmond NY,11%,6%,4%
36087,Rockland NY,13%,7%,5%
36089,St. Lawrence NY,16%,9%,6%
36091,Saratoga NY,11%,6%,4%
36093,Schenectady NY,13%,7%,5%
36095,Schoharie NY,14%,7%,5%
36097,Schuyler NY,16%,8%,6%
36099,Seneca NY,14%,8%,5%
36101,Steuben NY,15%,8%,6%
36103,Suffolk NY,10%,6%,4%
36105,Sullivan NY,13%,7%,5%
36107,Tioga NY,14%,8%,5%
36109,Tompkins NY,11%,6%,4%
36111,Ulster NY,12%,7%,5%
36113,Warren NY,13%,7%,5%
36115,Washington NY,13%,7%,5%
36117,Wayne NY,14%,8%,5%
36119,Westchester NY,9%,5%,4%
36121,Wyoming NY,14%,8%,5%
36123,Yates NY,12%,7%,5%
37001,Alamance NC,20%,13%,10%
37003,Alexander NC,22%,15%,12%
37005,Alleghany NC,21%,14%,11%
37007,Anson NC,22%,15%,12%
37009,Ashe NC,20%,14%,11%
37011,Avery NC,20%,14%,11%
37013,Beaufort NC,18%,13%,10%
37015,Bertie NC,19%,13%,10%
37017,Bladen NC,23%,15%,12%
37019,Brunswick NC,16%,11%,9%
37021,Buncombe NC,18%,12%,10%
37023,Burke NC,21%,14%,11%
37025,Cabarrus NC,18%,13%,10%
37027,Caldwell NC,22%,15%,12%
37029,Camden NC,20%,13%,10%
37031,Carteret NC,18%,13%,10%
37033,Caswell NC,22%,15%,12%
37035,Catawba NC,19%,13%,10%
37037,Chatham NC,17%,12%,9%
37039,Cherokee NC,20%,14%,11%
37041,Chowan NC,20%,13%,10%
37043,Clay NC,20%,14%,11%
37045,Cleveland NC,20%,14%,11%
37047,Columbus NC,23%,15%,12%
37049,Craven NC,20%,13%,11%
37051,Cumberland NC,23%,15%,11%
37053,Currituck NC,20%,13%,10%
37055,Dare NC,19%,13%,10%
37057,Davidson NC,21%,14%,11%
37059,Davie NC,20%,14%,11%
37061,Duplin NC,21%,14%,11%
37063,Durham NC,17%,11%,9%
37065,Edgecombe NC,21%,14%,11%
37067,Forsyth NC,19%,13%,10%
37069,Franklin NC,20%,13%,10%
37071,Gaston NC,21%,14%,11%
37073,Gates NC,20%,13%,10%
37075,Graham NC,20%,14%,10%
37077,Granville NC,22%,15%,12%
37079,Greene NC,22%,14%,11%
37081,Guilford NC,18%,12%,9%
37083,Halifax NC,22%,15%,11%
37085,Harnett NC,22%,15%,11%
37087,Haywood NC,20%,14%,10%
37089,Henderson NC,18%,12%,9%
37091,Hertford NC,22%,15%,11%
37093,Hoke NC,23%,15%,12%
37095,Hyde NC,19%,13%,10%
37097,Iredell NC,18%,13%,10%
37099,Jackson NC,20%,14%,11%
37101,Johnston NC,20%,13%,10%
37103,Jones NC,23%,15%,12%
37105,Lee NC,17%,12%,9%
37107,Lenoir NC,23%,15%,12%
37109,Lincoln NC,20%,14%,11%
37111,McDowell NC,21%,14%,11%
37113,Macon NC,20%,14%,11%
37115,Madison NC,20%,14%,10%
37117,Martin NC,19%,13%,10%
37119,Mecklenburg NC,17%,11%,8%
37121,Mitchell NC,20%,14%,11%
37123,Montgomery NC,18%,12%,9%
37125,Moore NC,18%,12%,9%
37127,Nash NC,21%,14%,11%
37129,New Hanover NC,18%,12%,9%
37131,Northampton NC,22%,15%,11%
37133,Onslow NC,25%,16%,12%
37135,Orange NC,14%,10%,7%
37137,Pamlico NC,18%,13%,10%
37139,Pasquotank NC,20%,13%,10%
37141,Pender NC,18%,12%,9%
37143,Perquimans NC,20%,13%,10%
37145,Person NC,22%,15%,12%
37147,Pitt NC,19%,13%,10%
37149,Polk NC,20%,13%,10%
37151,Randolph NC,22%,15%,12%
37153,Richmond NC,23%,15%,12%
37155,Robeson NC,26%,17%,13%
37157,Rockingham NC,21%,14%,11%
37159,Rowan NC,21%,15%,11%
37161,Rutherford NC,20%,13%,10%
37163,Sampson NC,21%,14%,11%
37165,Scotland NC,23%,15%,12%
37167,Stanly NC,19%,14%,10%
37169,Stokes NC,21%,14%,11%
37171,Surry NC,21%,14%,11%
37173,Swain NC,20%,14%,10%
37175,Transylvania NC,18%,12%,9%
37177,Tyrrell NC,19%,13%,10%
37179,Union NC,18%,12%,10%
37181,Vance NC,20%,13%,10%
37183,Wake NC,15%,10%,8%
37185,Warren NC,21%,14%,11%
37187,Washington NC,19%,13%,10%
37189,Watauga NC,20%,14%,11%
37191,Wayne NC,22%,14%,11%
37193,Wilkes NC,21%,14%,11%
37195,Wilson NC,22%,14%,11%
37197,Yadkin NC,20%,14%,11%
37199,Yancey NC,20%,14%,11%
38001,Adams ND,20%,14%,10%
38003,Barnes ND,19%,14%,10%
38005,Benson ND,19%,14%,10%
38007,Billings ND,20%,14%,10%
38009,Bottineau ND,19%,14%,10%
38011,Bowman ND,20%,14%,10%
38013,Burke ND,20%,14%,10%
38015,Burleigh ND,17%,12%,8%
38017,Cass ND,18%,12%,8%
38019,Cavalier ND,17%,12%,8%
38021,Dickey ND,19%,14%,10%
38023,Divide ND,20%,14%,10%
38025,Dunn ND,20%,14%,10%
38027,Eddy ND,19%,14%,10%
38029,Emmons ND,17%,12%,8%
38031,Foster ND,19%,14%,10%
38033,Golden Valley ND,20%,14%,10%
38035,Grand Forks ND,17%,12%,8%
38037,Grant ND,20%,14%,10%
38039,Griggs ND,17%,12%,8%
38041,Hettinger ND,20%,14%,10%
38043,Kidder ND,17%,12%,8%
38045,LaMoure ND,19%,14%,10%
38047,Logan ND,17%,12%,8%
38049,McHenry ND,20%,14%,10%
38051,McIntosh ND,17%,12%,8%
38053,McKenzie ND,20%,14%,10%
38055,McLean ND,20%,14%,10%
38057,Mercer ND,20%,14%,10%
38059,Morton ND,17%,12%,8%
38061,Mountrail ND,20%,14%,10%
38063,Nelson ND,19%,14%,10%
38065,Oliver ND,20%,14%,10%
38067,Pembina ND,17%,12%,8%
38069,Pierce ND,19%,14%,10%
38071,Ramsey ND,19%,14%,10%
38073,Ransom ND,19%,14%,10%
38075,Renville ND,20%,14%,10%
38077,Richland ND,19%,14%,10%
38079,Rolette ND,19%,14%,10%
38081,Sargent ND,19%,14%,10%
38083,Sheridan ND,19%,14%,10%
38085,Sioux ND,20%,14%,10%
38087,Slope ND,20%,14%,10%
38089,Stark ND,20%,14%,10%
38091,Steele ND,17%,12%,8%
38093,Stutsman ND,19%,14%,10%
38095,Towner ND,17%,12%,8%
38097,Traill ND,17%,12%,8%
38099,Walsh ND,17%,12%,8%
38101,Ward ND,20%,14%,10%
38103,Wells ND,19%,14%,10%
38105,Williams ND,20%,14%,10%
39001,Adams OH,24%,17%,10%
39003,Allen OH,22%,15%,9%
39005,Ashland OH,21%,15%,9%
39007,Ashtabula OH,23%,17%,10%
39009,Athens OH,21%,15%,9%
39011,Auglaize OH,18%,13%,8%
39013,Belmont OH,20%,14%,8%
39015,Brown OH,21%,16%,9%
39017,Butler OH,19%,13%,8%
39019,Carroll OH,19%,14%,8%
39021,Champaign OH,21%,15%,9%
39023,Clark OH,22%,15%,9%
39025,Clermont OH,18%,14%,8%
39027,Clinton OH,24%,17%,10%
39029,Columbiana OH,20%,14%,9%
39031,Coshocton OH,24%,18%,11%
39033,Crawford OH,21%,15%,9%
39035,Cuyahoga OH,18%,12%,7%
39037,Darke OH,20%,14%,9%
39039,Defiance OH,20%,14%,8%
39041,Delaware OH,14%,10%,6%
39043,Erie OH,18%,13%,8%
39045,Fairfield OH,18%,13%,8%
39047,Fayette OH,23%,17%,10%
39049,Franklin OH,18%,13%,7%
39051,Fulton OH,19%,13%,8%
39053,Gallia OH,21%,15%,9%
39055,Geauga OH,15%,12%,7%
39057,Greene OH,17%,12%,7%
39059,Guernsey OH,24%,18%,11%
39061,Hamilton OH,17%,12%,7%
39063,Hancock OH,18%,13%,8%
39065,Hardin OH,21%,15%,9%
39067,Harrison OH,22%,16%,10%
39069,Henry OH,20%,14%,8%
39071,Highland OH,24%,17%,10%
39073,Hocking OH,23%,17%,10%
39075,Holmes OH,24%,18%,11%
39077,Huron OH,21%,15%,9%
39079,Jackson OH,23%,17%,10%
39081,Jefferson OH,20%,14%,8%
39083,Knox OH,22%,16%,10%
39085,Lake OH,18%,13%,8%
39087,Lawrence OH,22%,16%,10%
39089,Licking OH,19%,14%,8%
39091,Logan OH,21%,15%,9%
39093,Lorain OH,18%,13%,8%
39095,Lucas OH,20%,14%,8%
39097,Madison OH,22%,16%,10%
39099,Mahoning OH,20%,14%,8%
39101,Marion OH,22%,16%,10%
39103,Medina OH,16%,12%,7%
39105,Meigs OH,21%,15%,9%
39107,Mercer OH,18%,13%,8%
39109,Miami OH,20%,14%,8%
39111,Monroe OH,20%,15%,9%
39113,Montgomery OH,19%,14%,8%
39115,Morgan OH,20%,15%,9%
39117,Morrow OH,22%,16%,10%
39119,Muskingum OH,23%,17%,10%
39121,Noble OH,20%,15%,9%
39123,Ottawa OH,17%,12%,7%
39125,Paulding OH,20%,14%,8%
39127,Perry OH,23%,17%,10%
39129,Pickaway OH,22%,16%,10%
39131,Pike OH,23%,17%,10%
39133,Portage OH,19%,13%,8%
39135,Preble OH,20%,14%,9%
39137,Putnam OH,18%,13%,8%
39139,Richland OH,21%,15%,9%
39141,Ross OH,23%,17%,10%
39143,Sandusky OH,18%,13%,8%
39145,Scioto OH,22%,16%,10%
39147,Seneca OH,21%,15%,9%
39149,Shelby OH,20%,14%,9%
39151,Stark OH,20%,14%,8%
39153,Summit OH,18%,13%,8%
39155,Trumbull OH,21%,15%,9%
39157,Tuscarawas OH,22%,16%,10%
39159,Union OH,22%,16%,10%
39161,Van Wert OH,18%,13%,8%
39163,Vinton OH,23%,17%,10%
39165,Warren OH,16%,12%,7%
39167,Washington OH,20%,15%,9%
39169,Wayne OH,21%,15%,10%
39171,Williams OH,20%,14%,8%
39173,Wood OH,18%,13%,7%
39175,Wyandot OH,21%,15%,9%
40001,Adair OK,29%,21%,15%
40003,Alfalfa OK,26%,20%,14%
40005,Atoka OK,27%,20%,14%
40007,Beaver OK,26%,20%,14%
40009,Beckham OK,24%,18%,12%
40011,Blaine OK,26%,20%,14%
40013,Bryan OK,27%,20%,14%
40015,Caddo OK,26%,20%,14%
40017,Canadian OK,24%,18%,13%
40019,Carter OK,27%,21%,15%
40021,Cherokee OK,29%,21%,15%
40023,Choctaw OK,27%,21%,14%
40025,Cimarron OK,26%,20%,14%
40027,Cleveland OK,22%,17%,11%
40029,Coal OK,27%,20%,14%
40031,Comanche OK,28%,20%,14%
40033,Cotton OK,26%,20%,14%
40035,Craig OK,26%,20%,14%
